Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Fiji,FJI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,
France,FRA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048,,,,,1.05,,,,,1.054,,,,,1.054,,,,,1.053,,,,,1.051,,,1.052,,1.052,,,,,1.053,,,,,1.049,,,,,1.047,1.047,1.047,1.047,1.047,1.047,1.047,1.048,1.048,1.049,1.049,1.049,1.049,1.049,
Faroe Islands,FRO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.067,
"Micronesia, Fed. Sts.",FSM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.068,1.066,1.064,1.062,1.06,1.058,1.056,1.054,
Gabon,GAB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
United Kingdom,GBR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,1.051,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,
Georgia,GEO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.076,,,1.076,,1.076,,,,,1.111,,,,,1.11,,,,,1.11,1.105,1.1,1.095,1.09,1.085,1.081,1.077,1.073,1.069,1.065,1.064,1.063,1.062,
Ghana,GHA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,1.053,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,
Gibraltar,GIB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.065,
Guinea,GIN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,1.024,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,
"Gambia, The",GMB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Guinea-Bissau,GNB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Equatorial Guinea,GNQ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Greece,GRC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.068,,,,,1.069,,,,,1.069,,,,,1.071,,,,,1.076,,,,,1.067,,,1.067,,1.067,,,,,1.062,,,,,1.066,,,,,1.068,1.067,1.066,1.064,1.063,1.062,1.063,1.063,1.064,1.064,1.065,1.065,1.065,1.065,
Grenada,GRD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Greenland,GRL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,
Guatemala,GTM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Guam,GUM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,
Guyana,GUY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
High income,HIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055152816,,,,,1.055626076,,,,,1.055883124,,,,,1.055504136,,,,,1.055603597,,,,,1.056262573,,,1.056737457,,1.057883085,,,,,1.055523393,,,,,1.053967708,,,,,1.052813448,1.052731495,1.052576601,1.052447241,1.052377233,1.052262964,1.051944916,1.051926123,1.051522179,1.05146214,1.051408679,1.051373313,1.051330538,1.051297553,
"Hong Kong SAR, China",HKG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.074,,,,,1.071,,,,,1.068,,,,,1.07,,,,,1.065,,,,,1.069,,,1.073,,1.075,,,,,1.083,,,,,1.085,,,,,1.129,1.127,1.124,1.122,1.119,1.117,1.109,1.101,1.094,1.086,1.078,1.076,1.075,1.073,
Honduras,HND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Heavily indebted poor countries (HIPC),HPC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.036428488,,,,,1.03638215,,,,,1.036242904,,,,,1.036075932,,,,,1.035772826,,,,,1.035403614,,,1.035274582,,1.035388456,,,,,1.035368312,,,,,1.035394055,,,,,1.035660243,1.035698259,1.03579217,1.035836454,1.035938313,1.035988852,1.035985356,1.036019042,1.036023752,1.036050767,1.036036006,1.035980559,1.035940014,1.035927666,
Croatia,HRV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,1.059,,1.059,,,,,1.057,,,,,1.059,,,,,1.059,1.061,1.063,1.066,1.068,1.07,1.068,1.066,1.065,1.063,1.061,1.061,1.06,1.06,
Haiti,HTI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Hungary,HUN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.056,,1.053,,,,,1.06,,,,,1.06,,,,,1.054,1.054,1.054,1.053,1.053,1.053,1.054,1.055,1.057,1.058,1.059,1.059,1.059,1.059,
IBRD only,IBD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058566612,,,,,1.058651055,,,,,1.058959965,,,,,1.060661143,,,,,1.066097698,,,,,1.071702497,,,1.081088145,,1.086857511,,,,,1.09435602,,,,,1.097242221,,,,,1.094989244,1.094119434,1.092680092,1.091823498,1.092141557,1.092482244,1.089997508,1.089734675,1.087105112,1.087561113,1.085983772,1.084017784,1.08285322,1.081012358,
IDA & IBRD total,IBT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055763617,,,,,1.055668794,,,,,1.055693085,,,,,1.056499289,,,,,1.060512273,,,,,1.064364972,,,1.070771618,,1.074334128,,,,,1.079052357,,,,,1.080137687,,,,,1.077445281,1.076768924,1.075685997,1.07503687,1.075348814,1.075680771,1.073735208,1.073614315,1.071581759,1.072024418,1.070770941,1.069144351,1.068232016,1.066707171,
IDA total,IDA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.044641035,,,,,1.044619954,,,,,1.044492159,,,,,1.044431228,,,,,1.044508185,,,,,1.044301307,,,1.044628823,,1.044901929,,,,,1.046847405,,,,,1.048323114,,,,,1.047071808,1.047055452,1.047056465,1.047148529,1.047159375,1.047155708,1.04720476,1.047268046,1.047316475,1.047347121,1.047344201,1.04731416,1.047281591,1.047232495,
IDA blend,IDB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055808865,,,,,1.055649813,,,,,1.055451059,,,,,1.055337827,,,,,1.055360109,,,,,1.055437287,,,1.056230908,,1.056746044,,,,,1.062111461,,,,,1.067252338,,,,,1.063259046,1.063177287,1.063107464,1.063402162,1.063383928,1.063390799,1.063451742,1.063528926,1.063611284,1.063687571,1.063744801,1.063767368,1.063780911,1.063736228,
Indonesia,IDN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
IDA only,IDX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.039689013,,,,,1.039750982,,,,,1.039582293,,,,,1.039360978,,,,,1.03930373,,,,,1.03875325,,,1.038799104,,1.038946455,,,,,1.03925506,,,,,1.038903786,,,,,1.038875583,1.038837616,1.038838345,1.038803624,1.038799062,1.038758951,1.038749117,1.038771807,1.038786301,1.038798604,1.038777855,1.038714971,1.038655947,1.038611724,
Isle of Man,IMN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,
India,IND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.055,,,,,1.057,,,,,1.067,,,,,1.084,,,,,1.092,,,1.1,,1.106,,,,,1.111,,,,,1.112,,,,,1.101,1.101,1.1,1.1,1.099,1.099,1.099,1.099,1.099,1.099,1.099,1.1,1.1,1.101,
Not classified,INX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.058,1.056,1.054,
"Iran, Islamic Rep.",IRN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.043,,,,,1.05,1.05,1.051,1.051,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,
Iraq,IRQ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,1.065,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,
Iceland,ISL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.045,,,,,1.053,,,,,1.066,,,,,1.053,,,,,1.054,,,,,1.057,,,1.058,,1.058,,,,,1.042,,,,,1.043,,,,,1.05,1.051,1.051,1.052,1.052,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,
Israel,ISR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.061,,,,,1.055,,,,,1.053,,,,,1.056,,,,,1.051,,,1.054,,1.056,,,,,1.058,,,,,1.054,,,,,1.053,1.053,1.054,1.054,1.055,1.055,1.055,1.054,1.054,1.053,1.053,1.053,1.053,1.053,
Italy,ITA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,1.063,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,
Jamaica,JAM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Jordan,JOR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,
Japan,JPN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,1.056,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,
Kazakhstan,KAZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.06,,,1.06,,1.06,,,,,1.063,,,,,1.057,,,,,1.06,1.06,1.06,1.061,1.061,1.061,1.062,1.063,1.065,1.066,1.067,1.066,1.065,1.063,
Kenya,KEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Kyrgyz Republic,KGZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.051,,,1.053,,1.054,,,,,1.065,,,,,1.05,,,,,1.06,1.06,1.059,1.059,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,
Cambodia,KHM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.041,,,,,1.043,,,,,1.041,,,,,1.04,,,,,1.049,,,,,1.035,,,1.036,,1.036,,,,,1.037,,,,,1.034,,,,,1.064,1.061,1.058,1.055,1.052,1.049,1.049,1.049,1.049,1.049,1.049,1.05,1.051,1.052,
Kiribati,KIR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.068,1.066,1.064,1.062,1.06,1.058,1.056,1.054,
St. Kitts and Nevis,KNA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.063,,,,,1.062,,,,,1.062,,,,,1.078,,,,,1.118,,,1.132,,1.142,,,,,1.104,,,,,1.09,,,,,1.067,1.065,1.063,1.061,1.059,1.057,1.057,1.056,1.056,1.055,1.055,1.055,1.055,1.055,
Kuwait,KWT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.042,,,,,1.045,,,,,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,
Latin America & Caribbean (excluding high income),LAC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.049648314,,,,,1.04965582,,,,,1.049583595,,,,,1.049468638,,,,,1.049470068,,,,,1.049470977,,,1.04944933,,1.049437827,,,,,1.049433624,,,,,1.049405203,,,,,1.049357969,1.049350166,1.049343101,1.049338707,1.049332289,1.049326571,1.049321374,1.049316602,1.049312158,1.049307941,1.049304014,1.049295623,1.049286998,1.049277899,
Lao PDR,LAO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Lebanon,LBN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Liberia,LBR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,
Libya,LBY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.056,,1.058,,,,,1.061,,,,,1.062,,,,,1.059,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,
St. Lucia,LCA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Latin America & Caribbean,LCN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.049345968,,,,,1.049383132,,,,,1.049343429,,,,,1.049260221,,,,,1.049268293,,,,,1.049263624,,,1.049240553,,1.049231899,,,,,1.049247207,,,,,1.049234174,,,,,1.04918266,1.049173001,1.049164376,1.049158415,1.049151872,1.049146645,1.049142687,1.049139552,1.049136238,1.049132599,1.049128116,1.049119457,1.049111206,1.049102411,
Least developed countries: UN classification,LDC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038397201,,,,,1.038509033,,,,,1.038345824,,,,,1.03809354,,,,,1.038016301,,,,,1.037412041,,,1.037422176,,1.037567938,,,,,1.037868646,,,,,1.037489055,,,,,1.03733181,1.037347843,1.037414365,1.037447084,1.037531739,1.037579604,1.037583845,1.037619358,1.037648384,1.037678102,1.037672107,1.037607045,1.037553948,1.037525211,
Low income,LIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.037194872,,,,,1.037242074,,,,,1.03710191,,,,,1.036735399,,,,,1.036399509,,,,,1.036035654,,,1.035918214,,1.036074774,,,,,1.036036381,,,,,1.036061561,,,,,1.036423899,1.036478735,1.036593855,1.036641024,1.036750125,1.036793376,1.036770621,1.036795344,1.0367894,1.036814265,1.036790779,1.036720306,1.03667086,1.036658859,
Liechtenstein,LIE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.037,
Sri Lanka,LKA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.036,,,,,1.035,,,,,1.038,,,,,1.04,,,,,1.045,,,,,1.046,,,1.042,,1.039,,,,,1.044,,,,,1.045,,,,,1.044,1.043,1.042,1.042,1.041,1.04,1.04,1.04,1.039,1.039,1.039,1.04,1.041,1.041,
Lower middle income,LMC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052454076,,,,,1.052756993,,,,,1.053546037,,,,,1.05779668,,,,,1.06485243,,,,,1.068122601,,,1.071705378,,1.074422959,,,,,1.077990974,,,,,1.079368683,,,,,1.073940845,1.073736941,1.073143845,1.073018075,1.072444673,1.072257836,1.07202431,1.071808094,1.071625185,1.071488528,1.071396598,1.071565208,1.07139468,1.071575373,
Low & middle income,LMY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055817154,,,,,1.055709586,,,,,1.055733114,,,,,1.056558548,,,,,1.060622677,,,,,1.064514004,,,1.070970094,,1.074557015,,,,,1.079288583,,,,,1.080368224,,,,,1.077669282,1.076993884,1.075901366,1.075243505,1.075546796,1.075876375,1.073912908,1.073789491,1.071740437,1.072182354,1.070920328,1.069277676,1.068355044,1.066816472,
Lesotho,LSO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.027,,,,,1.026,,,,,1.027,,,,,1.028,,,,,1.028,,,,,1.029,,,1.029,,1.029,,,,,1.029,,,,,1.03,,,,,1.029,1.029,1.028,1.028,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.028,
Late-demographic dividend,LTE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063952231,,,,,1.063945162,,,,,1.063987556,,,,,1.062282956,,,,,1.063065814,,,,,1.069951181,,,1.085131533,,1.094203724,,,,,1.107920985,,,,,1.116979206,,,,,1.123550575,1.121233436,1.118676752,1.116593943,1.116960944,1.116518484,1.112041185,1.110760822,1.105887338,1.105823578,1.102669415,1.097906804,1.095014536,1.089955888,
Lithuania,LTU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.048,,,,,1.044,,,,,1.047,,,,,1.053,,,,,1.058,,,1.056,,1.054,,,,,1.063,,,,,1.057,,,,,1.047,1.048,1.049,1.05,1.051,1.052,1.054,1.055,1.057,1.058,1.06,1.058,1.057,1.055,
Luxembourg,LUX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.043,,,,,1.048,,,,,1.04,,,,,1.049,,,,,1.045,,,,,1.052,,,1.049,,1.047,,,,,1.053,,,,,1.049,,,,,1.054,1.052,1.051,1.049,1.048,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,
Latvia,LVA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.067,,,,,1.057,,,,,1.056,,,,,1.058,,,,,1.055,,,,,1.055,,,1.051,,1.049,,,,,1.066,,,,,1.052,,,,,1.041,1.045,1.048,1.052,1.055,1.059,1.061,1.062,1.064,1.065,1.067,1.065,1.063,1.061,
"Macao SAR, China",MAC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
St. Martin (French part),MAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,
Morocco,MAR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.054,,,1.056,,1.058,,,,,1.061,,,,,1.062,,,,,1.059,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,
Monaco,MCO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.048,
Moldova,MDA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,1.059,,1.058,,,,,1.052,,,,,1.063,,,,,1.056,1.057,1.057,1.058,1.058,1.059,1.059,1.059,1.058,1.058,1.058,1.058,1.058,1.058,
Madagascar,MDG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,1.016,,1.016,,,,,1.016,,,,,1.02,,,,,1.025,1.026,1.027,1.028,1.029,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Maldives,MDV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.062,,,,,1.057,,,,,1.053,,,1.071,,1.083,,,,,1.062,,,,,1.057,,,,,1.064,1.067,1.07,1.074,1.077,1.08,1.078,1.077,1.075,1.074,1.072,1.071,1.07,1.07,
Middle East & North Africa,MEA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052734663,,,,,1.052771529,,,,,1.05278667,,,,,1.052609208,,,,,1.050071178,,,,,1.050502492,,,1.05105839,,1.051670952,,,,,1.05264937,,,,,1.0547816,,,,,1.05539033,1.05536413,1.055526543,1.055634346,1.055827163,1.055852676,1.055635149,1.055370763,1.054824059,1.054518352,1.054229,1.054218198,1.05421753,1.054225311,
